;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/22/2023 3:56:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x004E	0x0DF0      	RLF        R0, 1
0x004F	0x0DF1      	RLF        R0+1, 1
0x0050	0x1070      	BCF        R0, 0
0x0051	0x0870      	MOVF       R0, 0
0x0052	0x3E22      	ADDLW      _num
0x0053	0x0084      	MOVWF      FSR
0x0054	0x0800      	MOVF       INDF, 0
0x0055	0x0087      	MOVWF      PORTC
;Lab5Compiler.c,30 :: 		PORTB = num[j]; // Display the second digit
0x0056	0x0838      	MOVF       _j, 0
0x0057	0x00F0      	MOVWF      R0
0x0058	0x0839      	MOVF       _j+1, 0
0x0059	0x00F1      	MOVWF      R0+1
0x005A	0x0DF0      	RLF        R0, 1
0x005B	0x0DF1      	RLF        R0+1, 1
0x005C	0x1070      	BCF        R0, 0
0x005D	0x0870      	MOVF       R0, 0
0x005E	0x3E22      	ADDLW      _num
0x005F	0x0084      	MOVWF      FSR
0x0060	0x0800      	MOVF       INDF, 0
0x0061	0x0086      	MOVWF      PORTB
;Lab5Compiler.c,32 :: 		delay_ms(1000);
0x0062	0x301A      	MOVLW      26
0x0063	0x00FB      	MOVWF      R11
0x0064	0x305E      	MOVLW      94
0x0065	0x00FC      	MOVWF      R12
0x0066	0x306E      	MOVLW      110
0x0067	0x00FD      	MOVWF      R13
L_main8:
0x0068	0x0BFD      	DECFSZ     R13, 1
0x0069	0x2868      	GOTO       L_main8
0x006A	0x0BFC      	DECFSZ     R12, 1
0x006B	0x2868      	GOTO       L_main8
0x006C	0x0BFB      	DECFSZ     R11, 1
0x006D	0x2868      	GOTO       L_main8
0x006E	0x0000      	NOP
;Lab5Compiler.c,27 :: 		for(j = 0; j < 10; ++j)
0x006F	0x0AB8      	INCF       _j, 1
0x0070	0x1903      	BTFSC      STATUS, 2
0x0071	0x0AB9      	INCF       _j+1, 1
;Lab5Compiler.c,33 :: 		}
0x0072	0x283F      	GOTO       L_main5
L_main6:
;Lab5Compiler.c,25 :: 		for(i = 0; i < 10; ++i)
0x0073	0x0AB6      	INCF       _i, 1
0x0074	0x1903      	BTFSC      STATUS, 2
0x0075	0x0AB7      	INCF       _i+1, 1
;Lab5Compiler.c,34 :: 		}
0x0076	0x2832      	GOTO       L_main2
L_main3:
;Lab5Compiler.c,35 :: 		}
0x0077	0x2830      	GOTO       L_main0
;Lab5Compiler.c,36 :: 		}
L_end_main:
0x0078	0x2878      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [118]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022      [20]    _num
0x0036       [2]    _i
0x0038       [2]    _j
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
